"ID_PLATO","ID_INGREDIENTE"
596934,9386
425678,5047
98662,859
973913,9520
107663,2404
74220,353
818960,5370
177797,210
160184,6060
105436,9890
479985,3088
802365,8343
530047,3848
476501,612
151631,7549
262070,3434
461506,3127
617270,9628
39162,255
289208,5431
967636,2688
688381,6907
736217,9675
639363,2596
813362,6290
828989,8859
156595,7087
309376,6389
968740,1464
971092,2000
283393,187
996683,6323
645676,3398
310094,2187
150857,7105
920530,1191
342557,2962
378815,6832
662246,7660
943415,312
979682,8766
345260,7922
669556,7086
326670,5752
474598,3551
952248,5120
471027,1695
750923,838
710740,8592
762134,5809
896849,5433
98482,448
530873,3857
408795,2745
663766,7116
728091,7899
280429,1828
665888,2935
246656,1501
338902,9924
546497,3803
988774,3989
525604,3796
183744,1365
748824,5541
333695,8782
392516,9549
675642,8064
415513,5132
574216,4381
469631,6703
631989,1141
318338,2069
223185,9066
297901,6199
724608,5848
606334,2339
132738,5065
245164,6108
887209,3384
551987,9877
148797,3811
767525,5889
583984,1489
429211,5983
496507,7170
45914,4372
862020,5637
216446,5646
816241,3794
367848,274
267977,9307
660695,1114
563512,8218
223233,74
650581,8435
113978,4025
767541,5778
569489,35
64193,6421
726588,4486
500793,4512
875605,9318
802903,1762
118686,2303
622714,431
146111,4237
335448,6613
717439,6247
839769,4493
137062,3103
817672,2650
511217,2457
241421,1485
716861,3891
890354,6541
603346,5827
127646,9884
254199,3004
778655,8289
605869,7618
459405,5585
709289,5090
108401,5978
112499,4241
806714,903
483935,8488
904940,2811
944612,9832
120505,5832
407457,1774
263835,690
78214,6509
208964,2153
436624,8955
544098,5552
700883,640
374136,7162
15983,4889
284849,2013
743435,9850
856538,936
715173,4524
538666,3377
712941,8002
963579,8400
922939,9251
860146,3040
38745,9991
51099,4379
196796,4807
631624,1526
985997,742
159881,4706
503223,920
631409,9416
137377,7349
807193,1586
206957,7801
930502,3135
122363,625
915063,1734
952402,9319
630110,7054
81309,9328
754470,5326
313414,9443
714713,7949
183565,4625
562738,5035
45990,7739
240092,287
259712,2367
462046,9265
773555,5723
691212,1222
517305,5066
87427,5265
469173,5560
512184,1917
86760,5483
559509,3379
554194,9727
12522,3537
411201,1525
908703,7061
717431,8792
82815,6951
87356,1866
888748,2744
424115,2113
92765,689
980749,7176
90382,8352
132717,3653
330765,1848
894696,7238
278274,265
484041,4892
327040,228
878136,9501
265070,8484
577466,2527
632240,9772
138820,3244
181703,3978
59848,4789
513040,5944
943966,3701
418203,6568
40080,1684
181137,3532
506363,7363
746782,6153
92458,9062
802235,3380
486449,1163
947997,8768
964453,5590
619337,3364
251946,8755
145975,6067
319661,2645
133358,9064
542674,3990
18271,2539
65225,4340
334399,8915
125901,1608
646526,4968
825209,6525
732877,6184
644899,5352
439168,6362
991581,6003
594595,5023
139727,6779
56394,7594
697374,5128
897266,4483
877688,2901
303139,4753
422901,831
417769,2231
306587,8581
899556,4671
124982,4063
584214,4421
34196,4906
233072,5447
597822,4932
126684,3124
795082,3670
994691,9889
899784,336
968450,1873
370445,8009
851412,669
174736,8572
832240,8159
241998,1835
609548,7302
87597,6456
115489,690
464488,7430
224120,6201
512452,1504
52704,3932
384761,2102
172109,2352
112837,4928
301668,6473
335115,7197
343017,938
401202,7593
771385,953
659163,1725
403959,8560
688222,1691
719967,7049
734077,8891
359313,5127
964726,9815
888015,5741
813630,5324
822210,183
506977,9508
111462,650
689240,9356
556200,751
286522,2387
443543,1932
978095,2546
610879,3107
646902,2709
891324,1740
721334,4536
65498,5207
702273,7662
688860,7576
907910,1838
722583,8776
593700,4597
819600,4693
822473,5970
667504,7717
798632,6949
530809,1980
609350,2039
487843,5305
798175,6517
933683,828
934181,5794
326864,1489
593276,5215
565089,6428
625157,5488
648119,3401
769049,696
119064,8165
461087,672
387414,6100
550228,8592
744491,2372
920522,3563
492044,9933
823479,4575
48738,7095
699519,4521
807745,8084
209734,1239
605893,7983
858086,4899
603898,3449
531381,2114
517671,496
167126,7019
634599,8659
883231,182
261746,7995
53131,9065
365786,7249
467638,4788
927242,692
303673,7964
374942,7938
909604,7097
263804,2214
691877,6741
84747,8323
58120,2800
408981,6866
667510,8497
286753,9531
913619,1658
867045,3651
621163,474
439158,4354
474685,5792
471966,9673
209318,1578
936982,6168
910026,2557
439340,2463
552964,9421
853490,3636
757282,2759
497930,1770
411247,4070
194201,4784
939485,8965
862996,598
489833,4546
24678,5666
726118,6007
34820,173
22710,2559
711996,343
181059,4619
364651,4634
498571,1104
635161,123
324016,158
683734,4686
293122,3877
59392,3436
167097,4875
531084,5159
395990,7719
19153,3865
651963,4478
841457,7015
607203,3896
934348,2752
938862,2895
961983,3054
21189,4489
460613,8126
456095,7175
834076,9763
554600,474
904777,896
357653,366
980137,9166
523837,7020
330780,509
869172,8565
712408,6054
228896,4383
602239,2282
204307,1689
604613,4348
562162,2759
946098,6374
294220,7870
796748,6540
344848,730
230757,787
646205,556
111256,8212
62308,4700
986016,8147
338648,6598
83310,9046
75296,3331
287534,355
601208,3876
979852,5321
232583,7531
915707,9495
235663,6633
472382,5753
256948,4341
663120,6518
437102,5382
826468,4912
632643,4695
569139,3177
689595,2624
392786,806
151737,229
56359,4905
479802,468
98895,7278
199287,2219
50500,8745
271804,4406
974828,4597
816067,1420
946903,752
753238,2732
467843,539
641824,1233
432481,187
936687,5614
259957,5178
350099,9100
557943,1
586574,9321
358753,1753
373074,1583
910495,7306
140641,2395
856619,7578
269549,6701
189014,4601
726911,6327
707057,8444
833842,8746
12636,729
113846,1276
618860,5940
453640,415
28406,8234
70247,8460
96640,8436
646218,3008
133348,4543
868289,2976
462990,4231
514571,8581
46552,5241
881026,9726
691432,8011
544993,2871
359885,5155
330626,3067
712514,9690
891584,8245
356775,4030
540658,2270
242458,1349
55452,7148
193534,9588
973630,2842
471895,1850
428845,6925
317895,9579
145377,7740
472594,374
845379,3816
642676,1533
387777,1063
998991,7329
274007,6011
553605,6549
388885,9644
52106,4611
87717,8705
743847,6540
223774,3341
772392,7748
614509,1475
510388,4237
542348,9731
80145,2022
826989,9240
182055,5485
927231,2694
655293,4372
143924,4865
799273,9837
19361,274
83784,9064
498838,3414
904134,5250
735937,972
505035,1277
319233,3762
47525,5789
306074,9811
606341,2836
953793,3682
39515,1343
446891,3925
13250,7767
328961,2751
10693,5736
248324,776
722576,4812
154050,2000
691617,9552
317597,7150
133896,4800
403987,1204
909276,9959
324274,4174
251399,4090
85872,8058
299710,7384
629124,3382
257589,1530
760944,3454
776982,8218
613342,8976
777315,9356
216539,6158
944998,7921
204878,233
433872,8168
181290,8385
112832,6323
752827,1666
456722,7210
666473,9388
625853,6574
729876,6923
904198,7824
825075,1130
661725,6306
45915,8046
184074,8999
191109,5692
234333,3142
108109,4207
123083,5820
540841,6846
818103,8814
942121,8829
198585,8264
190559,1100
599796,5113
467309,8822
721294,2674
800487,5263
598374,8409
665854,2944
580127,4832
562601,6083
275593,2834
706726,6478
199631,8380
177460,5721
338758,3314
426125,2419
18086,6945
97909,959
170073,6429
881051,8150
547688,2879
256920,5355
512425,7856
828036,9949
657999,2992
269426,3045
124275,5825
622062,4923
520913,7475
262226,385
867810,535
364157,3230
549203,5455
68628,9008
190258,1457
469348,8599
70507,7063
985326,8185
989825,1974
663475,32
983238,7422
198392,9602
39517,9372
552750,3013
514938,9782
14099,5624
652203,3334
59364,1579
550388,2396
722303,8968
446922,6960
714264,7747
349098,6336
306241,4741
138160,6555
324200,3715
270664,6400
108113,9071
529796,1731
657290,2636
933280,3726
409116,3637
535419,2488
26826,992
194445,1874
564652,4884
442275,6466
768981,9706
631131,1183
902979,1309
629876,208
516851,5098
421053,989
232070,6387
706601,822
38329,4413
890942,158
834973,2904
932867,3221
443990,1397
253588,4950
588549,9653
127845,2405
654058,2518
647041,7453
207512,3955
826479,7232
865875,1552
176113,3080
510975,5343
840593,4013
299187,523
481314,7828
802265,8712
231517,7531
34912,1593
491870,6817
263454,1977
468860,5046
323945,522
323591,170
909532,4523
904942,2493
343621,6235
198273,5372
544796,3598
330643,7719
904451,6538
130593,2795
762943,6134
868826,6271
282839,6483
179517,7395
540849,3599
592026,4788
247578,7736
839966,3771
666565,2609
346728,9557
526050,2629
969475,9852
79170,8911
689539,2306
990476,7362
355474,6845
944517,3083
774105,8031
833862,8329
322086,3984
403904,7057
287456,8581
125949,9947
614426,1249
605635,7532
769749,7660
552788,9784
586430,7707
738933,3656
380224,1555
150658,4314
175394,9354
808922,560
38649,5688
450733,6439
840815,5174
719870,6384
324723,8133
706101,9893
599498,8144
548327,2054
233851,3016
917701,3274
733416,3000
551863,4232
275956,9013
193159,4172
591311,6017
422227,3491
535539,4506
47751,4045
698512,2144
359982,1488
489802,150
697217,1668
547726,689
268327,4493
281776,9966
703095,8938
579529,4095
82073,1920
378635,2582
220160,5695
714143,3657
533917,1928
264978,1568
802356,8353
434080,6969
84633,155
848675,3609
567298,8789
866684,3546
101628,8932
734378,3883
322797,1831
527861,9364
252713,4963
517804,7049
26081,6009
763924,9830
366293,3894
911822,8352
609614,6719
406969,8316
916766,5388
861631,2757
692662,7755
153826,6957
261576,4325
929689,2831
808674,9544
50939,5379
712511,507
533423,2225
536611,237
180049,4264
932528,5952
404464,6721
704134,7061
765889,7316
426577,6635
891159,9778
383134,1076
652232,4564
672393,5925
355497,5729
28774,4397
863535,7302
189253,9854
987875,5336
289071,3640
954989,5087
124852,5419
27556,1784
724871,1238
846717,6069
223490,8996
172893,4779
170048,7387
652007,6385
432645,1391
553966,2439
604518,4757
27032,4358
662731,5175
984121,604
352135,690
666551,2727
261371,2942
385160,2866
736649,4758
646308,5328
358546,7917
853406,1705
19945,6803
290036,2486
415545,3437
766490,9277
658813,8891
271139,3322
413919,3747
121431,6257
290879,3476
346863,1182
759773,9338
18862,6096
669469,520
272952,3159
733347,9707
792901,5314
700169,5992
170474,9193
679008,9767
725690,690
158300,9540
125358,767
617786,4681
989809,2897
767001,4449
421540,8039
188743,700
891001,916
311981,7308
66195,4930
198489,5514
243828,5663
894343,5339
689417,4931
882739,5375
111631,6864
357044,5250
851253,6993
877250,2671
841113,6700
376209,3194
817418,2382
562979,8830
442156,9228
90397,8079
562390,9034
789466,1061
616025,9907
661562,1085
999406,9113
354158,1044
491908,4333
995484,5034
641916,6120
778412,7382
388113,819
878931,181
798630,2510
577586,4132
237931,1125
134839,9899
400339,200
103707,3010
574533,3779
599470,2711
769006,6473
809721,3714
363615,8342
324999,8201
672245,8881
879279,8802
744239,5789
839122,9305
287975,2057
699310,2241
24168,8497
196017,5195
697036,2769
232525,3739
767191,876
69408,3215
768036,3375
518345,6721
904788,2385
826613,180
858960,2649
282330,9292
883121,3450
450582,5821
389187,9091
388990,517
340562,8912
402816,473
785132,2656
170930,6420
55825,6374
673812,3560
659532,2225
492786,319
516102,1082
906450,1922
78895,7834
681463,5280
707153,9312
424616,5146
861038,1515
843206,5626
91059,8437
714393,1103
263590,1857
535636,5345
904664,6982
524060,8421
567337,3621
781479,3138
580606,4470
94401,2132
21913,2601
766080,5149
981486,1085
647775,2322
159979,2798
329689,9393
627751,7893
991351,4585
246250,1636
606015,1300
45625,5810
403821,5612
951342,1345
757417,213
384233,5073
536063,2017
613212,2869
310255,6192
188881,6163
710021,7654
771144,4006
454479,488
433913,2746
973259,7281
690847,9352
169786,9024
578462,7723
84498,5221
207455,1431
684225,9910
43636,3773
716481,252
541712,2721
253417,3587
481609,6853
600609,2445
851375,7238
665199,5972
567268,3325
940147,4883
358503,790
29294,8133
502697,9622
993814,6094
826831,4576
525097,7866
384980,8978
456943,7302
136889,3336
475214,7937
302587,390
831852,6153
311322,8526
410453,7101
526578,258
587076,8435
884560,9793
447438,5620
704408,5374
91399,6780
169133,5285
204732,8814
838048,4595
345414,7312
533726,4341
908416,2670
128464,1361
352959,2638
426279,6825
203505,3392
918458,8586
386868,5176
388072,9752
585818,7579
903162,5161
524966,5405
46677,6959
435772,4918
554044,6031
865654,8333
782468,9514
678756,4755
757035,10
53578,9916
769390,7782
266280,9368
220790,7170
129906,4920
148658,797
591796,6754
203820,569
734406,4513
349142,4788
445898,1432
157068,8182
252703,9543
794836,7572
712596,2688
569879,8768
449050,4769
147042,4102
631097,7997
437271,2016
923192,5447
72716,4094
431067,8229
171732,5095
688111,9075
459369,7749
359211,9920
94923,5615
911049,4217
411982,400
587367,5629
651867,3018
995372,1419
47339,7528
932533,1033
270198,3816
712107,2421
407924,9773
379136,4105
567921,8308
889749,9974
152068,8927
61749,7245
483782,5818
171711,3362
432702,103
986752,5646
614267,5394
229133,3484
99861,1662
888847,3400
330201,8921
653969,3556
583640,1955
414111,4231
753476,184
234738,9071
122903,2842
278738,2103
124538,8883
437097,4022
382853,5595
944982,6357
600340,2748
793887,2600
627977,5827
714255,8152
462578,9763
175212,1500
913041,7901
740970,1693
924628,4329
386239,7665
612832,7929
487609,8910
380666,194
824585,6724
993212,5344
103530,3601
378183,1328
89880,1385
904600,6094
175864,2879
552222,8709
965268,4703
782806,4282
578765,5418
504708,1400
423608,204
60479,9717
78769,7665
196848,2205
323898,2797
448527,3387
290371,9913
499146,2587
438371,9410
762324,7931
903088,7186
23500,7707
468252,664
407805,1297
59298,9625
854230,5065
185069,9293
121386,3381
155199,9558
290750,5048
338087,4556
516842,2522
250540,4701
126960,8744
76238,7179
525366,2782
476633,5305
180368,5026
186441,5009
460972,2258
212931,4646
891121,3995
858845,8561
66024,4336
770732,1743
752291,5664
566692,2195
991465,259
459443,8230
429878,5289
362434,3621
400801,2
705964,4014
467259,3038
289731,4608
975446,2112
940037,8755
637448,6898
56900,7381
98144,2966
481538,9935
423513,3661
675054,893
978292,5617
273289,1804
45175,5900
679827,578
282515,1142
358704,9348
123663,509
61994,2273
83007,5664
631945,9794
405563,7251
745284,7127
981884,7379
89340,5993
862678,4133
672331,444
310873,6597
452991,1260
640118,5319
111444,9735
69344,7437
912694,729
995096,1683
604311,4411
712938,7332
688636,6793
407295,3745
380576,5052
598315,5051
602048,9089
449683,5612
256601,4030
659017,582
227019,6144
826015,4142
561161,7049
793585,1294
479270,6522
757974,1965
810742,5592
473021,5348
749915,5561
138368,4084
897822,253
32355,3004
306308,8189
51716,4473
125378,595
760229,6997
606806,4805
344551,7881
281380,4933
916053,1984
638282,700
235767,5719
772790,2326
491857,5915
405697,603
276777,1341
292205,6194
343514,5284
685632,1800
412582,3404
689764,8945
893046,3985
501828,5161
351382,39
86766,4531
296590,6925
343413,9341
28135,3253
963860,6412
589134,1299
445968,3092
748038,8416
518771,1651
614272,9551
33002,6924
101363,9486
884933,1290
437204,8336
761612,5624
158042,3127
437510,9435
386036,7178
518526,6153
498295,8339
404965,7509
185602,1548
708759,4674
425297,8212
418417,5537
301550,5648
44868,6883
654206,6347
675875,6913
410070,519
906504,6959
979979,9511
559402,8465
611300,8006
146860,2001
178055,9671
575310,5769
344970,9068
261965,7313
870304,3998
363580,9660
534182,7516
461255,5670
590170,7494
976202,5797
144823,6130
704455,6382
138022,5976
359414,4071
770964,1001
849419,4032
371280,9180
32515,6358
184078,7408
872468,1057
115988,8661
840178,4852
340945,3937
506544,3839
339478,1642
748762,8712
573249,6111
839104,4177
583599,9170
658823,9296
216360,4441
97131,6156
782483,6378
476981,1385
419882,1807
818194,1022
435894,5730
628544,6032
272033,1034
145451,1437
819996,5491
364408,8824
725199,3395
614810,5213
931395,43
633483,8777
341003,7867
304746,4363
946199,6401
509878,9531
998002,7629
18371,8619
520850,4533
227138,5403
247817,3091
43852,1946
935230,2220
625116,6621
591941,3051
933690,7151
639943,1242
964178,1977
617667,4326
331764,809
582584,402
770392,4115
491532,4812
234907,2505
476684,9783
915256,5649
137785,1396
243903,126
822351,9520
717625,9510
527796,959
284703,3052
660550,6159
520860,6779
784011,6313
709307,5327
757795,2808
374941,4661
998859,3859
159616,5353
888442,9493
435257,3358
923304,9886
273286,4526
367375,1778
213965,6830
85690,8639
29643,9084
248358,7780
977680,579
73296,8896
183998,5212
186417,4604
664746,9006
840847,6269
246738,1434
734747,2045
967953,858
670565,1417
235475,8641
83836,8618
224335,7443
320967,3952
897001,7147
372453,757
826106,1221
965285,3867
47790,7672
721202,5564
79553,8912
787936,3343
867846,8935
897022,9502
922434,9866
219174,8731
207202,6750
866972,3924
168318,9064
292407,1111
19667,3161
318113,4298
510640,5936
655700,7905
774815,52
703237,6242
234803,2533
529148,7340
247149,3094
754676,2185
758329,1976
489096,8154
311324,1546
763764,4394
100988,6449
750772,1324
405899,1276
406654,8350
127337,3304
924759,9192
328352,6899
293603,9931
747311,7736
529188,4692
106628,2478
902601,7882
959040,429
769071,1146
901076,6457
740310,2745
220815,8206
747823,1162
432010,8510
257954,4772
657682,5288
227913,2197
966448,4304
735259,2793
601123,9692
289279,7873
488305,328
518093,1828
112518,6086
197753,2819
403708,2369
599963,1024
871554,6652
267062,8382
33932,46
598208,2297
96883,2874
355479,5668
360219,561
727540,8194
252799,3480
367723,9347
833793,6390
739175,249
279724,9430
531939,8259
75700,9070
114616,1158
429195,1035
438205,8659
363938,3367
369651,1822
815696,1214
264471,3544
648242,1959
369042,9727
682488,2043
54922,8350
844246,642
601427,2572
720454,9919
690086,1117
79721,7388
141847,3530
547996,3798
622655,6593
697914,1481
22767,153
796875,7855
916976,2738
989454,7563
408941,6853
833914,9672
547398,8717
75239,169
198050,8794
997766,8215
151271,6842
604082,2376
285939,7532
909032,3894
364351,6044
114301,3402
332284,8327
130044,8908
566344,2259
243059,5431
91796,802
290681,7166
806276,4815
809492,8434
599148,9692
581582,4181
69432,3953
595561,6663
726580,657
337824,7363
80696,7414
716325,6868
641493,5223
115373,3541
281752,5536
504372,1510
99870,5765
739116,7261
432220,2185
181081,7714
390986,2756
392345,920
197258,7344
17272,7483
258696,9568
405389,2315
789772,1584
554098,3591
726152,7327
157327,655
734769,8832
791878,5723
878223,8194
898367,5915
702279,8950
473479,1821
567727,1468
492216,6155
344425,5398
423175,8084
350160,3940
502378,7503
773468,6055
497427,4637
809985,9046
423937,4905
444105,7026
740944,6050
598750,5622
442656,9693
789199,8201
814000,7251
389882,8737
576519,4918
550585,7041
675084,8068
636457,1715
216821,8968
538505,5152
216149,6766
647421,9175
316146,721
354179,1826
83108,8722
719741,3595
230969,2670
479188,9616
750444,5139
781053,6833
415797,9567
731792,7351
219064,1295
322302,4536
179846,3446
225937,2936
718642,9411
496091,8983
963399,3014
786058,8417
276937,6922
183473,2634
703820,3104
468673,6252
249947,602
912107,5139
174130,9030
494218,958
669013,38
744396,3513
666668,910
544371,7017
836925,515
740033,9057
142774,5375
299671,1889
361000,2996
68407,7552
547447,5459
341536,5814
690043,245
500575,7078
853881,4306
863867,8801
673119,5700
443696,8337
580632,1738
925831,8237
843406,4598
497556,5161
310165,1803
150019,3677
944415,3349
950337,4137
741806,1115
787515,4502
754481,3895
266364,8522
83246,7923
835923,2635
967500,9970
947175,7800
835794,413
631894,1253
254942,6522
930720,198
209918,5916
467940,946
615330,7941
642317,2932
30909,6509
928714,1099
843601,1893
931986,1134
483682,2840
725204,2358
29429,2009
63090,5180
905831,3844
98463,7317
261094,4315
146939,8352
697432,3696
35970,5994
89333,7705
835177,1977
662052,557
349826,8374
279661,6050
